presolving:
(round 1, fast)       0 del vars, 22 del conss, 0 add conss, 54301 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.9s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 11988 implications, 0 bound changes
   (8.9s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 12000 implications, 0 bound changes
   (8.9s) probing aborted: 1000/1000 successive useless probings
   (8.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 22 deleted vars, 22 deleted constraints, 0 added constraints, 54301 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 0 cliques
presolved problem has 39000 variables (3000 bin, 0 int, 0 impl, 36000 cont) and 6012 constraints
   3012 constraints of type <linear>
   3000 constraints of type <nonlinear>
Presolving Time: 9.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |    65 |     - |   493M |   0 |  78k|6012 |6012 |   0 |  0 |   0 |   0 | 5.323199e+03 |      --      |    Inf | unknown
o13.3s|     1 |     0 |   847 |     - |feaspump|   0 |  78k|6012 |6012 |   0 |  0 |   0 |   0 | 5.323199e+03 | 8.695952e+03 |  63.36%| unknown
 19.8s|     1 |     0 |   857 |     - |   525M |   0 |  78k|6012 |6016 |   4 |  1 |   0 |   0 | 5.594330e+03 | 8.695952e+03 |  55.44%| unknown
 20.4s|     1 |     0 |   857 |     - |   525M |   0 |  78k|6012 |6016 |   4 |  1 |   0 |   0 | 5.594330e+03 | 8.695952e+03 |  55.44%| unknown
 20.7s|     1 |     0 |   861 |     - |   525M |   0 |  78k|6012 |6018 |   6 |  2 |   0 |   0 | 5.839424e+03 | 8.695952e+03 |  48.92%| unknown
 21.1s|     1 |     0 |   868 |     - |   526M |   0 |  78k|6012 |6022 |  10 |  3 |   0 |   0 | 5.911897e+03 | 8.695952e+03 |  47.09%| unknown
 21.6s|     1 |     0 |   873 |     - |   526M |   0 |  78k|6012 |6026 |  14 |  4 |   0 |   0 | 5.963981e+03 | 8.695952e+03 |  45.81%| unknown
 22.1s|     1 |     0 |   875 |     - |   529M |   0 |  78k|6012 |6028 |  16 |  5 |   0 |   0 | 5.993367e+03 | 8.695952e+03 |  45.09%| unknown
 22.5s|     1 |     0 |   877 |     - |   531M |   0 |  78k|6012 |6030 |  18 |  6 |   0 |   0 | 5.998232e+03 | 8.695952e+03 |  44.98%| unknown
 22.9s|     1 |     0 |   881 |     - |   534M |   0 |  78k|6012 |6032 |  20 |  7 |   0 |   0 | 6.008042e+03 | 8.695952e+03 |  44.74%| unknown
