presolving:
(round 1, fast)       0 del vars, 600 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 7200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 600 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 7200 chg coeffs, 7200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/600 (8.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 600 deleted constraints, 0 added constraints, 7200 tightened bounds, 0 added holes, 0 changed sides, 7200 changed coefficients
 7200 implications, 0 cliques
presolved problem has 7800 variables (600 bin, 0 int, 0 impl, 7200 cont) and 7824 constraints
   7200 constraints of type <varbound>
    624 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  7584 |     - |    72M |   0 |7800 |7827 |7824 |   0 |  0 |   3 |   0 | 4.621910e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 | 18613 |     - |    75M |   0 |7800 |7827 |7825 |   1 |  1 |   3 |   0 | 4.698482e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 | 18625 |     - |    76M |   0 |7800 |7827 |7826 |   2 |  2 |   3 |   0 | 4.735890e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 | 18717 |     - |    78M |   0 |7800 |7827 |7827 |   3 |  3 |   3 |   0 | 4.771347e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 | 18766 |     - |    79M |   0 |7800 |7827 |7828 |   4 |  4 |   3 |   0 | 4.782861e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 18857 |     - |    79M |   0 |7800 |7827 |7829 |   5 |  5 |   3 |   0 | 4.799721e+03 |      --      |    Inf | unknown
  2.4s|     1 |     0 | 18886 |     - |    80M |   0 |7800 |7827 |7830 |   6 |  6 |   3 |   0 | 4.801577e+03 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 18936 |     - |    83M |   0 |7800 |7827 |7831 |   7 |  7 |   3 |   0 | 4.810285e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 19004 |     - |    84M |   0 |7800 |7827 |7832 |   8 |  8 |   3 |   0 | 4.818646e+03 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 19551 |     - |    84M |   0 |7800 |7827 |7833 |   9 |  9 |   3 |   0 | 4.837167e+03 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 20658 |     - |    85M |   0 |7800 |7827 |7835 |  11 | 10 |   3 |   0 | 4.909861e+03 |      --      |    Inf | unknown
  3.8s|     1 |     0 | 22236 |     - |    86M |   0 |7800 |7827 |7838 |  14 | 11 |   3 |   0 | 4.997999e+03 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 23542 |     - |    87M |   0 |7800 |7827 |7839 |  15 | 12 |   3 |   0 | 5.055573e+03 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 24234 |     - |    88M |   0 |7800 |7827 |7840 |  16 | 13 |   3 |   0 | 5.059191e+03 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 25369 |     - |    92M |   0 |7800 |7827 |7845 |  21 | 14 |   3 |   0 | 5.152708e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 25815 |     - |    92M |   0 |7800 |7827 |7849 |  25 | 15 |   3 |   0 | 5.258271e+03 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 25869 |     - |    94M |   0 |7800 |7827 |7851 |  27 | 16 |   3 |   0 | 5.258835e+03 |      --      |    Inf | unknown
