presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 50 clqs
   (0.3s) probing: 1000/4500 (22.2%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.4s) probing: 1001/4500 (22.2%) - 0 fixings, 0 aggregations, 1000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 1.8)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 50 cliques
presolved problem has 4501 variables (4500 bin, 0 int, 1 impl, 0 cont) and 230 constraints
     90 constraints of type <knapsack>
     50 constraints of type <setppc>
     90 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     1 |     - |  clique|   0 |4501 | 230 | 230 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.943000e+03 |    Inf | unknown
p 0.4s|     1 |     0 |     2 |     - |   locks|   0 |4501 | 230 | 230 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.851000e+03 |    Inf | unknown
  0.5s|     1 |     0 |  1062 |     - |    80M |   0 |4501 | 233 | 230 |   0 |  0 |   3 |   0 | 1.616889e+02 | 2.851000e+03 |1663.26%| unknown
r 0.5s|     1 |     0 |  1065 |     - |shifting|   0 |4501 | 232 | 230 |   0 |  0 |   3 |   0 | 1.620000e+02 | 6.610000e+02 | 308.02%| unknown
  0.5s|     1 |     0 |  1065 |     - |    80M |   0 |4501 | 232 | 230 |   0 |  0 |   3 |   0 | 1.620000e+02 | 6.610000e+02 | 308.02%| unknown
  0.6s|     1 |     0 |  1065 |     - |    80M |   0 |4501 | 232 | 230 |   0 |  0 |   3 |   0 | 1.620000e+02 | 6.610000e+02 | 308.02%| unknown
  0.9s|     1 |     0 |  1197 |     - |    83M |   0 |4501 | 232 | 240 |  10 |  1 |   3 |   0 | 1.620000e+02 | 6.610000e+02 | 308.02%| unknown
r 0.9s|     1 |     0 |  1197 |     - |shifting|   0 |4501 | 232 | 240 |  10 |  1 |   3 |   0 | 1.620000e+02 | 6.010000e+02 | 270.99%| unknown
  1.0s|     1 |     0 |  1761 |     - |    85M |   0 |4501 | 232 | 268 |  38 |  2 |   3 |   0 | 1.620000e+02 | 6.010000e+02 | 270.99%| unknown
r 1.0s|     1 |     0 |  1761 |     - |shifting|   0 |4501 | 232 | 268 |  38 |  2 |   3 |   0 | 1.620000e+02 | 6.000000e+02 | 270.37%| unknown
  1.0s|     1 |     0 |  1761 |     - |    85M |   0 |4501 | 232 | 268 |  38 |  2 |   3 |   0 | 1.620000e+02 | 6.000000e+02 | 270.37%| unknown
  1.0s|     1 |     0 |  1761 |     - |    85M |   0 |4501 | 232 | 268 |  38 |  2 |   3 |   0 | 1.620000e+02 | 6.000000e+02 | 270.37%| unknown
  1.1s|     1 |     0 |  2056 |     - |    87M |   0 |4501 | 232 | 309 |  79 |  3 |   3 |   0 | 1.620000e+02 | 6.000000e+02 | 270.37%| unknown
r 1.1s|     1 |     0 |  2056 |     - |shifting|   0 |4501 | 232 | 309 |  79 |  3 |   3 |   0 | 1.620000e+02 | 5.990000e+02 | 269.75%| unknown
  1.2s|     1 |     0 |  2623 |     - |    88M |   0 |4501 | 232 | 364 | 134 |  4 |   3 |   0 | 1.620000e+02 | 5.990000e+02 | 269.75%| unknown
