presolving:
(round 1, fast)       16948 del vars, 20484 del conss, 0 add conss, 45796 chg bounds, 0 chg sides, 77 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       17070 del vars, 20606 del conss, 0 add conss, 45818 chg bounds, 0 chg sides, 15906 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       24868 del vars, 20606 del conss, 0 add conss, 45818 chg bounds, 122 chg sides, 15906 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       31832 del vars, 20728 del conss, 0 add conss, 45818 chg bounds, 122 chg sides, 15906 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver found nothing
(round 5, exhaustive) 31832 del vars, 20728 del conss, 0 add conss, 45818 chg bounds, 122 chg sides, 15906 chg coeffs, 15906 upgd conss, 0 impls, 0 clqs
   (1.2s) probing: 51/1446 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 31832 deleted vars, 20728 deleted constraints, 0 added constraints, 45818 tightened bounds, 0 added holes, 122 changed sides, 15906 changed coefficients
 15906 implications, 0 cliques
presolved problem has 17352 variables (1446 bin, 0 int, 0 impl, 15906 cont) and 18694 constraints
  15906 constraints of type <varbound>
   2788 constraints of type <linear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |    96 |     - |   locks|   0 |  17k|  18k|  18k|   0 |  0 |   0 |   0 | 1.188419e+05 | 4.350083e+07 |  Large | unknown
i 1.5s|     1 |     0 |    96 |     - |  oneopt|   0 |  17k|  18k|  18k|   0 |  0 |   0 |   0 | 1.188419e+05 | 1.005590e+06 | 746.16%| unknown
  1.6s|     1 |     0 |   274 |     - |   251M |   0 |  17k|  18k|  18k|   0 |  0 |   0 |   0 | 2.943150e+05 | 1.005590e+06 | 241.67%| unknown
  1.7s|     1 |     0 |   314 |     - |   258M |   0 |  17k|  18k|  18k|  20 |  1 |   0 |   0 | 5.242515e+05 | 1.005590e+06 |  91.81%| unknown
  1.8s|     1 |     0 |   336 |     - |   260M |   0 |  17k|  18k|  18k|  37 |  2 |   0 |   0 | 5.946995e+05 | 1.005590e+06 |  69.09%| unknown
  2.0s|     1 |     0 |   445 |     - |   262M |   0 |  17k|  18k|  18k|  55 |  3 |   0 |   0 | 6.366461e+05 | 1.005590e+06 |  57.95%| unknown
  2.1s|     1 |     0 |   486 |     - |   264M |   0 |  17k|  18k|  18k|  69 |  4 |   0 |   0 | 6.573473e+05 | 1.005590e+06 |  52.98%| unknown
  2.2s|     1 |     0 |   562 |     - |   268M |   0 |  17k|  18k|  18k|  85 |  5 |   0 |   0 | 6.759831e+05 | 1.005590e+06 |  48.76%| unknown
  2.3s|     1 |     0 |   677 |     - |   270M |   0 |  17k|  18k|  18k|  98 |  6 |   0 |   0 | 6.963049e+05 | 1.005590e+06 |  44.42%| unknown
  2.5s|     1 |     0 |   886 |     - |   273M |   0 |  17k|  18k|  18k| 114 |  7 |   0 |   0 | 7.321003e+05 | 1.005590e+06 |  37.36%| unknown
