feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 17 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2033 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 13680 del conss, 4066 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2033 clqs
(round 3, exhaustive) 1 del vars, 13680 del conss, 4066 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2033 upgd conss, 0 impls, 2033 clqs
   (0.2s) probing: 51/2175 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 13680 deleted constraints, 4066 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2033 cliques
presolved problem has 2175 variables (2175 bin, 0 int, 0 impl, 0 cont) and 4066 constraints
   2033 constraints of type <setppc>
   2033 constraints of type <linear>
Presolving Time: 0.21
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |2175 |4066 |4066 |   0 |  0 |   0 |   0 | 7.190700e+04 | 9.971000e+03 | 621.16%| unknown
  0.3s|     1 |     0 |   143 |     - |    37M |   0 |2175 |4066 |4066 |   0 |  0 |   0 |   0 | 3.595350e+04 | 9.971000e+03 | 260.58%| unknown
  0.3s|     1 |     0 |   176 |     - |    38M |   0 |2175 |4066 |4068 |   2 |  1 |   0 |   0 | 3.493150e+04 | 9.971000e+03 | 250.33%| unknown
  0.4s|     1 |     0 |   213 |     - |    39M |   0 |2175 |4066 |4071 |   5 |  2 |   0 |   0 | 3.396150e+04 | 9.971000e+03 | 240.60%| unknown
  0.5s|     1 |     0 |   242 |     - |    39M |   0 |2175 |4066 |4072 |   6 |  3 |   0 |   0 | 3.350450e+04 | 9.971000e+03 | 236.02%| unknown
  0.6s|     1 |     0 |   318 |     - |    40M |   0 |2175 |4066 |4086 |  20 |  4 |   0 |   0 | 3.117900e+04 | 9.971000e+03 | 212.70%| unknown
  0.8s|     1 |     0 |   386 |     - |    40M |   0 |2175 |4066 |4096 |  30 |  5 |   0 |   0 | 2.955550e+04 | 9.971000e+03 | 196.41%| unknown
  0.9s|     1 |     0 |   469 |     - |    41M |   0 |2175 |4066 |4108 |  42 |  6 |   0 |   0 | 2.820850e+04 | 9.971000e+03 | 182.91%| unknown
  1.1s|     1 |     0 |   536 |     - |    41M |   0 |2175 |4066 |4118 |  52 |  7 |   0 |   0 | 2.735150e+04 | 9.971000e+03 | 174.31%| unknown
  1.3s|     1 |     0 |   578 |     - |    42M |   0 |2175 |4066 |4121 |  55 |  8 |   0 |   0 | 2.670200e+04 | 9.971000e+03 | 167.80%| unknown
  1.6s|     1 |     0 |   684 |     - |    42M |   0 |2175 |4066 |4133 |  67 |  9 |   0 |   0 | 2.537550e+04 | 9.971000e+03 | 154.49%| unknown
  1.8s|     1 |     0 |   783 |     - |    43M |   0 |2175 |4066 |4144 |  78 | 10 |   0 |   0 | 2.462125e+04 | 9.971000e+03 | 146.93%| unknown
  1.8s|     1 |     0 |   870 |     - |    43M |   0 |2175 |4066 |4156 |  90 | 11 |   0 |   0 | 2.415225e+04 | 9.971000e+03 | 142.22%| unknown
