feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 147 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1996 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 12708 del conss, 4093 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1996 clqs
(round 3, exhaustive) 1 del vars, 12708 del conss, 4093 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1996 upgd conss, 0 impls, 1996 clqs
   (0.4s) probing: 51/2243 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 12708 deleted constraints, 4093 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1996 cliques
presolved problem has 2243 variables (2243 bin, 0 int, 0 impl, 0 cont) and 4093 constraints
   1996 constraints of type <setppc>
   2097 constraints of type <linear>
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |2243 |4093 |4093 |   0 |  0 |   0 |   0 | 1.476900e+04 | 2.413000e+03 | 512.06%| unknown
  0.5s|     1 |     0 |   152 |     - |    35M |   0 |2243 |4093 |4093 |   0 |  0 |   0 |   0 | 7.384500e+03 | 2.413000e+03 | 206.03%| unknown
  0.6s|     1 |     0 |   181 |     - |    37M |   0 |2243 |4093 |4095 |   2 |  1 |   0 |   0 | 7.136500e+03 | 2.413000e+03 | 195.75%| unknown
  0.7s|     1 |     0 |   207 |     - |    37M |   0 |2243 |4093 |4097 |   4 |  2 |   0 |   0 | 6.950500e+03 | 2.413000e+03 | 188.04%| unknown
  0.9s|     1 |     0 |   283 |     - |    38M |   0 |2243 |4093 |4115 |  22 |  3 |   0 |   0 | 6.420000e+03 | 2.413000e+03 | 166.06%| unknown
  1.0s|     1 |     0 |   338 |     - |    38M |   0 |2243 |4093 |4128 |  35 |  4 |   0 |   0 | 6.028500e+03 | 2.413000e+03 | 149.83%| unknown
  1.3s|     1 |     0 |   392 |     - |    39M |   0 |2243 |4093 |4136 |  43 |  5 |   0 |   0 | 5.857500e+03 | 2.413000e+03 | 142.75%| unknown
  1.5s|     1 |     0 |   427 |     - |    39M |   0 |2243 |4093 |4145 |  52 |  6 |   0 |   0 | 5.723000e+03 | 2.413000e+03 | 137.17%| unknown
  1.8s|     1 |     0 |   440 |     - |    40M |   0 |2243 |4093 |4147 |  54 |  7 |   0 |   0 | 5.694000e+03 | 2.413000e+03 | 135.97%| unknown
  2.0s|     1 |     0 |   555 |     - |    40M |   0 |2243 |4093 |4158 |  65 |  8 |   0 |   0 | 5.396750e+03 | 2.413000e+03 | 123.65%| unknown
  2.4s|     1 |     0 |   658 |     - |    41M |   0 |2243 |4093 |4167 |  74 |  9 |   0 |   0 | 5.209000e+03 | 2.413000e+03 | 115.87%| unknown
  2.8s|     1 |     0 |   753 |     - |    41M |   0 |2243 |4093 |4177 |  84 | 10 |   0 |   0 | 5.081500e+03 | 2.413000e+03 | 110.59%| unknown
  2.8s|     1 |     0 |   822 |     - |    42M |   0 |2243 |4093 |4187 |  94 | 11 |   0 |   0 | 5.011333e+03 | 2.413000e+03 | 107.68%| unknown
  2.9s|     1 |     0 |   911 |     - |    43M |   0 |2243 |4093 |4194 | 101 | 12 |   0 |   0 | 4.922750e+03 | 2.413000e+03 | 104.01%| unknown
  3.0s|     1 |     0 |  1042 |     - |    43M |   0 |2243 |4093 |4202 | 109 | 13 |   0 |   0 | 4.770440e+03 | 2.413000e+03 |  97.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  1154 |     - |    43M |   0 |2243 |4093 |4206 | 113 | 14 |   0 |   0 | 4.694246e+03 | 2.413000e+03 |  94.54%| unknown
  3.2s|     1 |     0 |  1285 |     - |    44M |   0 |2243 |4093 |4212 | 119 | 15 |   0 |   0 | 4.612333e+03 | 2.413000e+03 |  91.15%| unknown
  3.2s|     1 |     0 |  1372 |     - |    44M |   0 |2243 |4093 |4217 | 124 | 16 |   0 |   0 | 4.578110e+03 | 2.413000e+03 |  89.73%| unknown
  3.3s|     1 |     0 |  1449 |     - |    45M |   0 |2243 |4093 |4220 | 128 | 17 |   0 |   0 | 4.509357e+03 | 2.413000e+03 |  86.88%| unknown
  3.3s|     1 |     0 |  1564 |     - |    45M |   0 |2243 |4093 |4227 | 135 | 18 |   0 |   0 | 4.440965e+03 | 2.413000e+03 |  84.04%| unknown
  3.4s|     1 |     0 |  1678 |     - |    46M |   0 |2243 |4093 |4233 | 141 | 19 |   0 |   0 | 4.393077e+03 | 2.413000e+03 |  82.06%| unknown
  3.5s|     1 |     0 |  1770 |     - |    46M |   0 |2243 |4093 |4238 | 146 | 20 |   0 |   0 | 4.350928e+03 | 2.413000e+03 |  80.31%| unknown
