feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4803 del vars, 5078 del conss, 0 add conss, 4488 chg bounds, 3182 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
   (0.5s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 1122 bound changes
(round 2, medium)     4803 del vars, 5078 del conss, 0 add conss, 5610 chg bounds, 3182 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
(round 3, exhaustive) 4803 del vars, 5513 del conss, 0 add conss, 5610 chg bounds, 3457 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
(round 4, exhaustive) 4803 del vars, 5513 del conss, 0 add conss, 5610 chg bounds, 3457 chg sides, 654 chg coeffs, 783 upgd conss, 0 impls, 1057 clqs
(round 5, medium)     4803 del vars, 5513 del conss, 2 add conss, 5610 chg bounds, 3459 chg sides, 676 chg coeffs, 783 upgd conss, 0 impls, 1058 clqs
   (3.1s) probing: 1000/1147 (87.2%) - 0 fixings, 0 aggregations, 35282 implications, 0 bound changes
   (3.1s) probing: 1001/1147 (87.3%) - 0 fixings, 0 aggregations, 35360 implications, 0 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 4803 deleted vars, 5514 deleted constraints, 2 added constraints, 5610 tightened bounds, 0 added holes, 3459 changed sides, 676 changed coefficients
 35360 implications, 1058 cliques
presolved problem has 30319 variables (1147 bin, 1122 int, 0 impl, 28050 cont) and 3053 constraints
    784 constraints of type <setppc>
   2269 constraints of type <linear>
Presolving Time: 3.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 |  8536 |     - |   246M |   0 |  30k|3053 |3053 |   0 |  0 |   0 |   0 | 9.185998e+05 | 0.000000e+00 |    Inf | unknown
 25.6s|     1 |     0 | 11458 |     - |   255M |   0 |  30k|3053 |3055 |   2 |  1 |   0 |   0 | 8.054724e+05 | 0.000000e+00 |    Inf | unknown
 26.0s|     1 |     0 | 11585 |     - |   255M |   0 |  30k|3053 |3057 |   4 |  2 |   0 |   0 | 6.822722e+05 | 0.000000e+00 |    Inf | unknown
 27.7s|     1 |     0 | 12531 |     - |   256M |   0 |  30k|3053 |3061 |   8 |  3 |   0 |   0 | 6.596284e+05 | 0.000000e+00 |    Inf | unknown
r27.8s|     1 |     0 | 12531 |     - |shifting|   0 |  30k|3053 |3061 |   8 |  3 |   0 |   0 | 6.596284e+05 | 6.393713e+05 |   3.17%| unknown
 28.4s|     1 |     0 | 12780 |     - |   257M |   0 |  30k|3053 |3062 |   9 |  4 |   0 |   0 | 6.596267e+05 | 6.393713e+05 |   3.17%| unknown
 28.8s|     1 |     0 | 12780 |     - |   257M |   0 |  30k|3053 |2850 |   9 |  4 |   0 |   0 | 6.596267e+05 | 6.393713e+05 |   3.17%| unknown
 28.8s|     1 |     0 | 12780 |     - |   257M |   0 |  30k|3053 |2850 |   9 |  4 |   0 |   0 | 6.596267e+05 | 6.393713e+05 |   3.17%| unknown
 29.1s|     1 |     0 | 12880 |     - |   258M |   0 |  30k|2841 |2852 |  11 |  5 |   0 |   0 | 6.596259e+05 | 6.393713e+05 |   3.17%| unknown
r29.3s|     1 |     0 | 12880 |     - |shifting|   0 |  30k|2841 |2852 |  11 |  5 |   0 |   0 | 6.596259e+05 | 6.593418e+05 |   0.04%| unknown
 29.5s|     1 |     0 | 12910 |     - |   258M |   0 |  30k|2841 |2854 |  13 |  6 |   0 |   0 | 6.596255e+05 | 6.593418e+05 |   0.04%| unknown
 29.8s|     1 |     0 | 12910 |     - |   259M |   0 |  30k|2841 |2470 |  13 |  6 |   0 |   0 | 6.596255e+05 | 6.593418e+05 |   0.04%| unknown
 29.8s|     1 |     0 | 12910 |     - |   259M |   0 |  30k|2841 |2455 |  13 |  6 |   0 |   0 | 6.596255e+05 | 6.593418e+05 |   0.04%| unknown
 30.0s|     1 |     0 | 12952 |     - |   260M |   0 |  30k|2442 |2457 |  15 |  7 |   0 |   0 | 6.596247e+05 | 6.593418e+05 |   0.04%| unknown
r30.1s|     1 |     0 | 12952 |     - |simplero|   0 |  30k|2442 |2453 |  15 |  7 |   0 |   0 | 6.596247e+05 | 6.594054e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 12952 |     - |   260M |   0 |  30k|2442 |2453 |  15 |  7 |   0 |   0 | 6.596247e+05 | 6.594054e+05 |   0.03%| unknown
 30.3s|     1 |     0 | 12952 |     - |   260M |   0 |  30k|2442 |2393 |  15 |  7 |   0 |   0 | 6.596247e+05 | 6.594054e+05 |   0.03%| unknown
 30.3s|     1 |     0 | 12952 |     - |   260M |   0 |  30k|2442 |2379 |  15 |  7 |   0 |   0 | 6.596247e+05 | 6.594054e+05 |   0.03%| unknown
 30.7s|     1 |     0 | 13177 |     - |   260M |   0 |  30k|2364 |2380 |  16 |  8 |   0 |   0 | 6.596227e+05 | 6.594054e+05 |   0.03%| unknown
r30.8s|     1 |     0 | 13177 |     - |simplero|   0 |  30k|2364 |2378 |  16 |  8 |   0 |   0 | 6.596227e+05 | 6.594245e+05 |   0.03%| unknown
