presolving:
(round 1, fast)       399 del vars, 1 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
(round 2, fast)       399 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
(round 3, fast)       400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 4, exhaustive) 400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 590 upgd conss, 0 impls, 812 clqs
(round 5, fast)       400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 43 chg coeffs, 590 upgd conss, 0 impls, 812 clqs
(round 6, exhaustive) 400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 68 chg coeffs, 590 upgd conss, 0 impls, 812 clqs
   (0.0s) probing: 51/560 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 400 deleted vars, 370 deleted constraints, 0 added constraints, 369 tightened bounds, 0 added holes, 7 changed sides, 68 changed coefficients
 0 implications, 936 cliques
presolved problem has 560 variables (560 bin, 0 int, 0 impl, 0 cont) and 590 constraints
     25 constraints of type <knapsack>
    565 constraints of type <setppc>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   979 |     - |  9603k |   0 | 560 | 687 | 590 |   0 |  0 |  96 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1264 |     - |    10M |   0 | 560 | 687 | 604 |  14 |  1 |  96 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1294 |     - |    12M |   0 | 560 | 687 | 618 |  28 |  2 |  96 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1327 |     - |    14M |   0 | 560 | 687 | 628 |  38 |  3 |  96 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1369 |     - |    17M |   0 | 560 | 694 | 640 |  50 |  4 | 103 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1407 |     - |    22M |   0 | 560 | 694 | 653 |  63 |  5 | 103 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1452 |     - |    25M |   0 | 560 | 695 | 666 |  76 |  6 | 104 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1493 |     - |    26M |   0 | 560 | 695 | 678 |  88 |  7 | 104 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1541 |     - |    29M |   0 | 560 | 703 | 686 |  96 |  8 | 112 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1584 |     - |    31M |   0 | 560 | 704 | 697 | 107 |  9 | 113 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1624 |     - |    35M |   0 | 560 | 711 | 700 | 110 | 10 | 120 |   0 | 6.841667e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1715 |     - |    35M |   0 | 560 | 718 | 710 | 120 | 11 | 127 |   0 | 6.841667e+04 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  3193 |     - |conflict|   0 | 560 | 741 | 710 |   0 | 11 | 150 |   0 | 6.841667e+04 | 7.558348e+04 |  10.48%| unknown
L 1.2s|     1 |     0 |  3194 |     - |    alns|   0 | 560 | 741 | 710 | 120 | 11 | 150 |   0 | 6.841667e+04 | 7.519400e+04 |   9.91%| unknown
L 1.2s|     1 |     0 |  3194 |     - |    alns|   0 | 560 | 741 | 710 | 120 | 11 | 150 |   0 | 6.841667e+04 | 7.500000e+04 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3194 |     - |    35M |   0 | 560 | 741 | 710 | 120 | 11 | 150 |   0 | 6.841667e+04 | 7.500000e+04 |   9.62%| unknown
  1.3s|     1 |     0 |  3194 |     - |    35M |   0 | 560 | 741 | 620 | 120 | 11 | 150 |   0 | 6.841667e+04 | 7.500000e+04 |   9.62%| unknown
  1.3s|     1 |     0 |  3271 |     - |    35M |   0 | 560 | 639 | 631 | 131 | 12 | 150 |   0 | 6.844890e+04 | 7.500000e+04 |   9.57%| unknown
  1.3s|     1 |     0 |  3426 |     - |    35M |   0 | 560 | 645 | 633 | 133 | 13 | 156 |   0 | 6.845140e+04 | 7.500000e+04 |   9.57%| unknown
  1.4s|     1 |     2 |  3426 |     - |    35M |   0 | 560 | 653 | 633 | 133 | 13 | 164 |  20 | 6.845228e+04 | 7.500000e+04 |   9.57%| unknown
  6.5s|   100 |    65 | 11558 |  97.1 |    59M |  15 | 560 | 696 |   0 | 413 |  0 | 207 | 595 | 6.856432e+04 | 7.500000e+04 |   9.39%|   1.78%
 11.0s|   200 |   124 | 22849 | 105.0 |    64M |  16 | 560 | 749 | 609 | 849 |  1 | 260 | 834 | 6.865079e+04 | 7.500000e+04 |   9.25%|   2.64%
 15.3s|   300 |   211 | 32895 | 103.5 |    65M |  17 | 560 | 773 | 582 |1124 |  1 | 284 |1097 | 6.877676e+04 | 7.500000e+04 |   9.05%|   3.40%
 19.1s|   400 |   309 | 42204 | 100.9 |    71M |  17 | 560 | 776 | 608 |1444 |  1 | 287 |1300 | 6.881944e+04 | 7.500000e+04 |   8.98%|   3.81%
 21.4s|   500 |   409 | 53787 | 103.9 |    73M |  17 | 560 | 795 | 580 |1628 |  1 | 306 |1325 | 6.883108e+04 | 7.500000e+04 |   8.96%|   3.86%
 23.3s|   600 |   509 | 68015 | 110.3 |    76M |  17 | 560 | 823 | 597 |1824 |  1 | 334 |1339 | 6.896855e+04 | 7.500000e+04 |   8.75%|   5.16%
 26.5s|   700 |   607 | 89075 | 124.6 |    77M |  17 | 560 | 961 | 593 |2107 |  1 | 473 |1362 | 6.899762e+04 | 7.500000e+04 |   8.70%|   5.50%
 31.6s|   800 |   701 |118597 | 146.0 |    78M |  20 | 560 |1079 | 625 |2558 |  5 | 592 |1387 | 6.902778e+04 | 7.500000e+04 |   8.65%|   5.80%
 34.9s|   900 |   791 |134960 | 148.0 |    79M |  30 | 560 |1138 | 606 |2828 |  1 | 652 |1424 | 6.908248e+04 | 7.500000e+04 |   8.57%|   6.89%
