feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 0 aggregations, 1147 fixings, 0 bound changes
(round 1, medium)     1147 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4556 clqs
(round 2, fast)       2294 del vars, 2294 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4556 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 2294 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4556 clqs
(round 4, exhaustive) 2294 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5704 upgd conss, 0 impls, 4556 clqs
(round 5, fast)       3441 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5704 upgd conss, 0 impls, 4556 clqs
(round 6, fast)       3441 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1147 chg coeffs, 5704 upgd conss, 0 impls, 4609 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (0.4s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 3441 deleted vars, 2392 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1147 changed coefficients
 0 implications, 4609 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 5704 constraints
      1 constraints of type <knapsack>
   4556 constraints of type <setppc>
   1147 constraints of type <logicor>
Presolving Time: 0.38
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 | 281 |5704 |5704 |   0 |  0 |   0 |   0 | 2.529146e+02 | 2.868726e+01 | 781.63%| unknown
  0.5s|     1 |     0 |   391 |     - |    32M |   0 | 281 |5704 |5704 |   0 |  0 |   0 |   0 | 5.221738e+01 | 2.868726e+01 |  82.02%| unknown
  0.7s|     1 |     0 |   431 |     - |    33M |   0 | 281 |5704 |5707 |   3 |  1 |   0 |   0 | 5.160004e+01 | 2.868726e+01 |  79.87%| unknown
  0.9s|     1 |     0 |   464 |     - |    34M |   0 | 281 |5704 |5708 |   4 |  2 |   0 |   0 | 5.121826e+01 | 2.868726e+01 |  78.54%| unknown
  1.1s|     1 |     0 |   546 |     - |    34M |   0 | 281 |5704 |5721 |  17 |  3 |   0 |   0 | 4.966233e+01 | 2.868726e+01 |  73.12%| unknown
  1.2s|     1 |     0 |   633 |     - |    35M |   0 | 281 |5704 |5733 |  29 |  4 |   0 |   0 | 4.889151e+01 | 2.868726e+01 |  70.43%| unknown
  1.5s|     1 |     0 |   694 |     - |    36M |   0 | 281 |5704 |5741 |  37 |  5 |   0 |   0 | 4.866351e+01 | 2.868726e+01 |  69.63%| unknown
  1.8s|     1 |     0 |   737 |     - |    37M |   0 | 281 |5704 |5746 |  42 |  6 |   0 |   0 | 4.851069e+01 | 2.868726e+01 |  69.10%| unknown
  2.1s|     1 |     0 |   819 |     - |    37M |   0 | 281 |5704 |5752 |  48 |  7 |   0 |   0 | 4.791599e+01 | 2.868726e+01 |  67.03%| unknown
  2.6s|     1 |     0 |   895 |     - |    38M |   0 | 281 |5704 |5758 |  54 |  8 |   0 |   0 | 4.747752e+01 | 2.868726e+01 |  65.50%| unknown
  4.0s|     1 |     0 |   936 |     - |    40M |   0 | 281 |5704 |5760 |  56 |  9 |   0 |   0 | 4.739123e+01 | 2.868726e+01 |  65.20%| unknown
  5.3s|     1 |     0 |  1032 |     - |    42M |   0 | 281 |5704 |5771 |  67 | 10 |   0 |   0 | 4.694628e+01 | 2.868726e+01 |  63.65%| unknown
  5.4s|     1 |     0 |  1149 |     - |    42M |   0 | 281 |5704 |5780 |  76 | 11 |   0 |   0 | 4.639742e+01 | 2.868726e+01 |  61.74%| unknown
