presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2888 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     0 del vars, 343 del conss, 191 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 0 del vars, 343 del conss, 191 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 343 deleted constraints, 191 added constraints, 5776 tightened bounds, 0 added holes, 0 changed sides, 19 changed coefficients
 2888 implications, 0 cliques
presolved problem has 2907 variables (19 bin, 2888 int, 0 impl, 0 cont) and 191 constraints
      1 constraints of type <knapsack>
    190 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   156 |     - |shiftand|   0 |2907 | 191 | 191 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.185310e+05 |    Inf | unknown
  0.2s|     1 |     0 |   430 |     - |    23M |   0 |2907 | 191 | 191 |   0 |  0 |   0 |   0 | 3.051509e+04 | 1.185310e+05 | 288.43%| unknown
  0.3s|     1 |     0 |   566 |     - |    25M |   0 |2907 | 192 | 210 |  19 |  1 |   1 |   0 | 3.337784e+04 | 1.185310e+05 | 255.12%| unknown
  0.3s|     1 |     0 |   726 |     - |    25M |   0 |2907 | 192 | 229 |  38 |  2 |   1 |   0 | 3.553378e+04 | 1.185310e+05 | 233.57%| unknown
  0.4s|     1 |     0 |   982 |     - |    26M |   0 |2907 | 192 | 248 |  57 |  3 |   1 |   0 | 3.715530e+04 | 1.185310e+05 | 219.02%| unknown
  0.5s|     1 |     0 |  1458 |     - |    27M |   0 |2907 | 192 | 267 |  76 |  4 |   1 |   0 | 3.857244e+04 | 1.185310e+05 | 207.29%| unknown
  0.6s|     1 |     0 |  1757 |     - |    27M |   0 |2907 | 192 | 286 |  95 |  5 |   1 |   0 | 3.977776e+04 | 1.185310e+05 | 197.98%| unknown
  0.7s|     1 |     0 |  2127 |     - |    28M |   0 |2907 | 192 | 305 | 114 |  6 |   1 |   0 | 4.101125e+04 | 1.185310e+05 | 189.02%| unknown
  0.8s|     1 |     0 |  2588 |     - |    28M |   0 |2907 | 192 | 324 | 133 |  7 |   1 |   0 | 4.194142e+04 | 1.185310e+05 | 182.61%| unknown
  0.9s|     1 |     0 |  3188 |     - |    29M |   0 |2907 | 192 | 343 | 152 |  8 |   1 |   0 | 4.303780e+04 | 1.185310e+05 | 175.41%| unknown
