feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       46716 del vars, 46791 del conss, 0 add conss, 95264 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (1.8s) running MILP presolver
   (3.0s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 916 bound changes
(round 2, medium)     46716 del vars, 46791 del conss, 0 add conss, 96180 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
(round 3, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (3.3s) running MILP presolver
   (3.8s) MILP presolver found nothing
(round 4, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 1256 upgd conss, 0 impls, 1809 clqs
(round 5, medium)     46716 del vars, 47373 del conss, 3 add conss, 96180 chg bounds, 557 chg sides, 48 chg coeffs, 1256 upgd conss, 0 impls, 1811 clqs
   (5.2s) probing: 353/966 (36.5%) - 0 fixings, 0 aggregations, 2856 implications, 0 bound changes
   (5.2s) probing aborted: 50/50 successive totally useless probings
   (5.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.4s) no symmetry present
   (5.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.4s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 46716 deleted vars, 47374 deleted constraints, 3 added constraints, 96180 tightened bounds, 0 added holes, 557 changed sides, 48 changed coefficients
 2856 implications, 1811 cliques
presolved problem has 47682 variables (966 bin, 916 int, 0 impl, 45800 cont) and 3140 constraints
   1258 constraints of type <setppc>
   1882 constraints of type <linear>
Presolving Time: 5.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 |  6422 |     - |   551M |   0 |  47k|3140 |3140 |   0 |  0 |   0 |   0 | 1.177666e+06 | 0.000000e+00 |    Inf | unknown
 15.3s|     1 |     0 |  6483 |     - |   558M |   0 |  47k|3140 |3141 |   1 |  1 |   0 |   0 | 1.025474e+06 | 0.000000e+00 |    Inf | unknown
 15.6s|     1 |     0 |  6489 |     - |   558M |   0 |  47k|3140 |3142 |   2 |  2 |   0 |   0 | 9.884950e+05 | 0.000000e+00 |    Inf | unknown
 16.1s|     1 |     0 |  6504 |     - |   560M |   0 |  47k|3140 |3143 |   3 |  3 |   0 |   0 | 9.327055e+05 | 0.000000e+00 |    Inf | unknown
 16.8s|     1 |     0 |  6515 |     - |   562M |   0 |  47k|3142 |3144 |   4 |  4 |   2 |   0 | 9.264806e+05 | 0.000000e+00 |    Inf | unknown
 17.1s|     1 |     0 |  6524 |     - |   562M |   0 |  47k|3144 |3145 |   5 |  5 |   4 |   0 | 9.199895e+05 | 0.000000e+00 |    Inf | unknown
r17.1s|     1 |     0 |  6524 |     - |simplero|   0 |  47k|3144 |3145 |   5 |  5 |   4 |   0 | 9.199895e+05 | 9.196267e+05 |   0.04%| unknown
 19.9s|     1 |     0 |  7741 |     - |   564M |   0 |  47k|3144 |3147 |   7 |  6 |   4 |   0 | 9.199846e+05 | 9.196267e+05 |   0.04%| unknown
 20.6s|     1 |     0 |  7741 |     - |   565M |   0 |  47k|3144 |1921 |   7 |  6 |   4 |   0 | 9.199846e+05 | 9.196267e+05 |   0.04%| unknown
 20.7s|     1 |     0 |  7741 |     - |   565M |   0 |  47k|3144 |1917 |   7 |  6 |   4 |   0 | 9.199846e+05 | 9.196267e+05 |   0.04%| unknown
 22.6s|     1 |     0 |  8537 |     - |   565M |   0 |  47k|1915 |1920 |  10 |  7 |   4 |   0 | 9.199802e+05 | 9.196267e+05 |   0.04%| unknown
 22.9s|     1 |     0 |  8537 |     - |   565M |   0 |  47k|1915 |1919 |  10 |  7 |   4 |   0 | 9.199802e+05 | 9.196267e+05 |   0.04%| unknown
 23.6s|     1 |     0 |  8770 |     - |   565M |   0 |  47k|1914 |1921 |  12 |  8 |   4 |   0 | 9.199781e+05 | 9.196267e+05 |   0.04%| unknown
 24.1s|     1 |     0 |  8770 |     - |   565M |   0 |  47k|1914 |1921 |  12 |  8 |   4 |   0 | 9.199781e+05 | 9.196267e+05 |   0.04%| unknown
 24.6s|     1 |     0 |  8953 |     - |   566M |   0 |  47k|1914 |1923 |  14 |  9 |   4 |   0 | 9.199745e+05 | 9.196267e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|     1 |     0 |  8953 |     - |   566M |   0 |  47k|1914 |1923 |  14 |  9 |   4 |   0 | 9.199745e+05 | 9.196267e+05 |   0.04%| unknown
 25.4s|     1 |     0 |  9098 |     - |   567M |   0 |  47k|1914 |1926 |  17 | 10 |   4 |   0 | 9.199735e+05 | 9.196267e+05 |   0.04%| unknown
 25.7s|     1 |     0 |  9098 |     - |   567M |   0 |  47k|1915 |1926 |  17 | 10 |   5 |   0 | 9.199735e+05 | 9.196267e+05 |   0.04%| unknown
 26.2s|     1 |     0 |  9244 |     - |   567M |   0 |  47k|1915 |1928 |  19 | 11 |   5 |   0 | 9.199712e+05 | 9.196267e+05 |   0.04%| unknown
 26.4s|     1 |     0 |  9244 |     - |   567M |   0 |  47k|1915 |1928 |  19 | 11 |   5 |   0 | 9.199712e+05 | 9.196267e+05 |   0.04%| unknown
 26.6s|     1 |     0 |  9251 |     - |   567M |   0 |  47k|1915 |1931 |  22 | 12 |   5 |   0 | 9.199706e+05 | 9.196267e+05 |   0.04%| unknown
 26.9s|     1 |     0 |  9251 |     - |   567M |   0 |  47k|1915 |1931 |  22 | 12 |   5 |   0 | 9.199706e+05 | 9.196267e+05 |   0.04%| unknown
 27.3s|     1 |     0 |  9370 |     - |   567M |   0 |  47k|1915 |1934 |  25 | 13 |   5 |   0 | 9.199664e+05 | 9.196267e+05 |   0.04%| unknown
 27.6s|     1 |     0 |  9370 |     - |   567M |   0 |  47k|1915 |1933 |  25 | 13 |   5 |   0 | 9.199664e+05 | 9.196267e+05 |   0.04%| unknown
 27.9s|     1 |     0 |  9439 |     - |   567M |   0 |  47k|1914 |1936 |  28 | 14 |   5 |   0 | 9.199652e+05 | 9.196267e+05 |   0.04%| unknown
 28.2s|     1 |     0 |  9439 |     - |   568M |   0 |  47k|1914 |1936 |  28 | 14 |   5 |   0 | 9.199652e+05 | 9.196267e+05 |   0.04%| unknown
 28.4s|     1 |     0 |  9492 |     - |   568M |   0 |  47k|1914 |1938 |  30 | 15 |   5 |   0 | 9.199642e+05 | 9.196267e+05 |   0.04%| unknown
 28.6s|     1 |     0 |  9492 |     - |   568M |   0 |  47k|1914 |1938 |  30 | 15 |   5 |   0 | 9.199642e+05 | 9.196267e+05 |   0.04%| unknown
 28.9s|     1 |     0 |  9570 |     - |   569M |   0 |  47k|1914 |1941 |  33 | 16 |   5 |   0 | 9.199618e+05 | 9.196267e+05 |   0.04%| unknown
 29.2s|     1 |     0 |  9570 |     - |   569M |   0 |  47k|1915 |1941 |  33 | 16 |   6 |   0 | 9.199618e+05 | 9.196267e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|     1 |     0 |  9579 |     - |   569M |   0 |  47k|1915 |1944 |  36 | 17 |   6 |   0 | 9.199614e+05 | 9.196267e+05 |   0.04%| unknown
 29.7s|     1 |     0 |  9579 |     - |   569M |   0 |  47k|1915 |1944 |  36 | 17 |   6 |   0 | 9.199614e+05 | 9.196267e+05 |   0.04%| unknown
