presolving:
(round 1, fast)       676 del vars, 702 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       702 del vars, 702 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 702 del vars, 702 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 702 del vars, 911 del conss, 0 add conss, 6897 chg bounds, 209 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 702 deleted vars, 911 deleted constraints, 0 added constraints, 6897 tightened bounds, 0 added holes, 209 changed sides, 18 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1093 constraints
   1067 constraints of type <linear>
     26 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.007063e+05 |    Inf | unknown
i 0.2s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.445033e+05 |    Inf | unknown
  0.2s|     1 |     0 |   859 |     - |    57M |   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 1.291868e+05 | 2.445033e+05 |  89.26%| unknown
r 0.2s|     1 |     0 |   859 |     - |simplero|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 1.291868e+05 | 2.440569e+05 |  88.92%| unknown
i 0.3s|     1 |     0 |  1180 |     - |  oneopt|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 1.291868e+05 | 2.330781e+05 |  80.42%| unknown
  0.4s|     1 |     0 |  1624 |     - |    60M |   0 |7106 |1093 |1126 |  33 |  1 |   0 |   0 | 1.500973e+05 | 2.330781e+05 |  55.28%| unknown
  0.5s|     1 |     0 |  1839 |     - |    62M |   0 |7106 |1093 |1146 |  53 |  2 |   0 |   0 | 1.615708e+05 | 2.330781e+05 |  44.26%| unknown
  0.5s|     1 |     0 |  1947 |     - |    62M |   0 |7106 |1093 |1157 |  64 |  3 |   0 |   0 | 1.638930e+05 | 2.330781e+05 |  42.21%| unknown
  0.6s|     1 |     0 |  2051 |     - |    63M |   0 |7106 |1093 |1170 |  77 |  4 |   0 |   0 | 1.671518e+05 | 2.330781e+05 |  39.44%| unknown
  0.8s|     1 |     0 |  2556 |     - |    64M |   0 |7106 |1093 |1198 | 105 |  5 |   0 |   0 | 1.704653e+05 | 2.330781e+05 |  36.73%| unknown
  0.9s|     1 |     0 |  2828 |     - |    64M |   0 |7106 |1093 |1218 | 125 |  6 |   0 |   0 | 1.733227e+05 | 2.330781e+05 |  34.48%| unknown
  1.0s|     1 |     0 |  3005 |     - |    64M |   0 |7106 |1093 |1234 | 141 |  7 |   0 |   0 | 1.751381e+05 | 2.330781e+05 |  33.08%| unknown
  1.2s|     1 |     0 |  3277 |     - |    64M |   0 |7106 |1093 |1252 | 159 |  8 |   0 |   0 | 1.762426e+05 | 2.330781e+05 |  32.25%| unknown
  1.3s|     1 |     0 |  3492 |     - |    65M |   0 |7106 |1093 |1260 | 167 |  9 |   0 |   0 | 1.771957e+05 | 2.330781e+05 |  31.54%| unknown
  1.5s|     1 |     0 |  3717 |     - |    65M |   0 |7106 |1093 |1274 | 181 | 10 |   0 |   0 | 1.775470e+05 | 2.330781e+05 |  31.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  4073 |     - |    65M |   0 |7106 |1093 |1297 | 204 | 11 |   0 |   0 | 1.786538e+05 | 2.330781e+05 |  30.46%| unknown
  1.8s|     1 |     0 |  4256 |     - |    67M |   0 |7106 |1093 |1311 | 218 | 12 |   0 |   0 | 1.790774e+05 | 2.330781e+05 |  30.15%| unknown
  2.0s|     1 |     0 |  4597 |     - |    67M |   0 |7106 |1093 |1327 | 234 | 13 |   0 |   0 | 1.798044e+05 | 2.330781e+05 |  29.63%| unknown
  2.2s|     1 |     0 |  4805 |     - |    67M |   0 |7106 |1093 |1340 | 247 | 14 |   0 |   0 | 1.800399e+05 | 2.330781e+05 |  29.46%| unknown
  2.3s|     1 |     0 |  5012 |     - |    68M |   0 |7106 |1093 |1335 | 251 | 15 |   0 |   0 | 1.801299e+05 | 2.330781e+05 |  29.39%| unknown
  2.5s|     1 |     0 |  5218 |     - |    69M |   0 |7106 |1093 |1348 | 264 | 16 |   0 |   0 | 1.804174e+05 | 2.330781e+05 |  29.19%| unknown
  2.6s|     1 |     0 |  5374 |     - |    69M |   0 |7106 |1093 |1357 | 273 | 17 |   0 |   0 | 1.805455e+05 | 2.330781e+05 |  29.10%| unknown
  2.7s|     1 |     0 |  5504 |     - |    69M |   0 |7106 |1093 |1365 | 281 | 18 |   0 |   0 | 1.806558e+05 | 2.330781e+05 |  29.02%| unknown
  2.8s|     1 |     0 |  5691 |     - |    69M |   0 |7106 |1093 |1375 | 291 | 19 |   0 |   0 | 1.808245e+05 | 2.330781e+05 |  28.90%| unknown
  3.0s|     1 |     0 |  5808 |     - |    69M |   0 |7106 |1093 |1383 | 299 | 20 |   0 |   0 | 1.808780e+05 | 2.330781e+05 |  28.86%| unknown
  3.1s|     1 |     0 |  5992 |     - |    69M |   0 |7106 |1093 |1372 | 317 | 21 |   0 |   0 | 1.809919e+05 | 2.330781e+05 |  28.78%| unknown
  3.2s|     1 |     0 |  6098 |     - |    70M |   0 |7106 |1093 |1378 | 323 | 22 |   0 |   0 | 1.810244e+05 | 2.330781e+05 |  28.76%| unknown
  3.4s|     1 |     0 |  6232 |     - |    70M |   0 |7106 |1093 |1393 | 338 | 23 |   0 |   0 | 1.811079e+05 | 2.330781e+05 |  28.70%| unknown
  3.5s|     1 |     0 |  6285 |     - |    70M |   0 |7106 |1093 |1397 | 342 | 24 |   0 |   0 | 1.811366e+05 | 2.330781e+05 |  28.68%| unknown
  3.6s|     1 |     0 |  6418 |     - |    70M |   0 |7106 |1093 |1410 | 355 | 25 |   0 |   0 | 1.811821e+05 | 2.330781e+05 |  28.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
