feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 11 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 689 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 246 fixings, 0 bound changes
(round 2, medium)     250 del vars, 11 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 689 clqs
(round 3, fast)       254 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 685 clqs
(round 4, exhaustive) 254 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 685 upgd conss, 0 impls, 685 clqs
(round 5, medium)     661 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 685 upgd conss, 0 impls, 685 clqs
(round 6, fast)       869 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 685 upgd conss, 0 impls, 684 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 7, medium)     874 del vars, 17 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 685 upgd conss, 0 impls, 683 clqs
   (0.1s) probing: 51/1626 (3.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (8 rounds: 8 fast, 5 medium, 2 exhaustive):
 874 deleted vars, 17 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 407 changed coefficients
 0 implications, 683 cliques
presolved problem has 1626 variables (1626 bin, 0 int, 0 impl, 0 cont) and 683 constraints
    683 constraints of type <setppc>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1626 | 683 |   0 |   0 |  0 |   0 |   0 | 5.154235e+06 | 5.823386e+05 | 785.09%| unknown
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |1626 | 683 | 683 |   0 |  0 |   0 |   0 | 5.154235e+06 | 9.146987e+05 | 463.49%| unknown
p 0.1s|     1 |     0 |   184 |     - | vbounds|   0 |1626 | 683 | 683 |   0 |  0 |   0 |   0 | 5.154235e+06 | 9.175379e+05 | 461.75%| unknown
  1.0s|     1 |     0 | 11613 |     - |    18M |   0 |1626 | 683 | 683 |   0 |  0 |   0 |   0 | 1.012169e+06 | 9.175379e+05 |  10.31%| unknown
  1.1s|     1 |     0 | 11894 |     - |    21M |   0 |1626 | 683 | 687 |   4 |  1 |   0 |   0 | 1.011878e+06 | 9.175379e+05 |  10.28%| unknown
  1.2s|     1 |     0 | 12037 |     - |    21M |   0 |1626 | 683 | 688 |   5 |  2 |   0 |   0 | 1.011770e+06 | 9.175379e+05 |  10.27%| unknown
  1.3s|     1 |     0 | 12193 |     - |    21M |   0 |1626 | 683 | 691 |   8 |  3 |   0 |   0 | 1.011623e+06 | 9.175379e+05 |  10.25%| unknown
  1.3s|     1 |     0 | 12368 |     - |    21M |   0 |1626 | 683 | 696 |  13 |  4 |   0 |   0 | 1.011496e+06 | 9.175379e+05 |  10.24%| unknown
  1.4s|     1 |     0 | 12484 |     - |    22M |   0 |1626 | 683 | 700 |  17 |  5 |   0 |   0 | 1.011407e+06 | 9.175379e+05 |  10.23%| unknown
  1.5s|     1 |     0 | 12490 |     - |    22M |   0 |1626 | 683 | 701 |  18 |  6 |   0 |   0 | 1.011404e+06 | 9.175379e+05 |  10.23%| unknown
  1.5s|     1 |     0 | 12603 |     - |    22M |   0 |1626 | 683 | 705 |  22 |  7 |   0 |   0 | 1.011366e+06 | 9.175379e+05 |  10.23%| unknown
  1.6s|     1 |     0 | 12794 |     - |    22M |   0 |1626 | 683 | 709 |  26 |  8 |   0 |   0 | 1.011225e+06 | 9.175379e+05 |  10.21%| unknown
  1.7s|     1 |     0 | 12861 |     - |    23M |   0 |1626 | 683 | 712 |  29 |  9 |   0 |   0 | 1.011203e+06 | 9.175379e+05 |  10.21%| unknown
  1.7s|     1 |     0 | 12893 |     - |    23M |   0 |1626 | 683 | 713 |  30 | 10 |   0 |   0 | 1.011195e+06 | 9.175379e+05 |  10.21%| unknown
  1.8s|     1 |     0 | 12910 |     - |    23M |   0 |1626 | 683 | 715 |  32 | 11 |   0 |   0 | 1.011192e+06 | 9.175379e+05 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 13008 |     - |    23M |   0 |1626 | 683 | 717 |  34 | 12 |   0 |   0 | 1.011145e+06 | 9.175379e+05 |  10.20%| unknown
  1.9s|     1 |     0 | 13037 |     - |    24M |   0 |1626 | 683 | 719 |  36 | 13 |   0 |   0 | 1.011139e+06 | 9.175379e+05 |  10.20%| unknown
  1.9s|     1 |     0 | 13081 |     - |    24M |   0 |1626 | 683 | 720 |  37 | 14 |   0 |   0 | 1.011131e+06 | 9.175379e+05 |  10.20%| unknown
