feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4212 upgd conss, 0 impls, 4212 clqs
   (0.1s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4212 cliques
presolved problem has 252 variables (252 bin, 0 int, 0 impl, 0 cont) and 4212 constraints
   4212 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 252 |4212 |4212 |   0 |  0 |   0 |   0 | 1.258200e+04 | 1.779000e+03 | 607.25%| unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 | 252 |4212 |4212 |   0 |  0 |   0 |   0 | 1.258200e+04 | 2.764000e+03 | 355.21%| unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 | 252 |4212 |4212 |   0 |  0 |   0 |   0 | 1.258200e+04 | 2.826000e+03 | 345.22%| unknown
  0.1s|     1 |     0 |   290 |     - |    15M |   0 | 252 |4212 |4212 |   0 |  0 |   0 |   0 | 6.291000e+03 | 2.826000e+03 | 122.61%| unknown
  0.2s|     1 |     0 |   341 |     - |    17M |   0 | 252 |4212 |4214 |   2 |  1 |   0 |   0 | 6.067500e+03 | 2.826000e+03 | 114.70%| unknown
  0.3s|     1 |     0 |   407 |     - |    17M |   0 | 252 |4212 |4216 |   4 |  2 |   0 |   0 | 5.913500e+03 | 2.826000e+03 | 109.25%| unknown
  0.4s|     1 |     0 |   493 |     - |    18M |   0 | 252 |4212 |4221 |   9 |  3 |   0 |   0 | 5.680500e+03 | 2.826000e+03 | 101.01%| unknown
  0.5s|     1 |     0 |   532 |     - |    18M |   0 | 252 |4212 |4223 |  11 |  4 |   0 |   0 | 5.621500e+03 | 2.826000e+03 |  98.92%| unknown
  0.6s|     1 |     0 |   668 |     - |    19M |   0 | 252 |4212 |4243 |  31 |  5 |   0 |   0 | 5.328500e+03 | 2.826000e+03 |  88.55%| unknown
  0.7s|     1 |     0 |   813 |     - |    19M |   0 | 252 |4212 |4258 |  46 |  6 |   0 |   0 | 5.148500e+03 | 2.826000e+03 |  82.18%| unknown
  0.8s|     1 |     0 |   938 |     - |    19M |   0 | 252 |4212 |4272 |  60 |  7 |   0 |   0 | 4.991500e+03 | 2.826000e+03 |  76.63%| unknown
  1.0s|     1 |     0 |  1017 |     - |    20M |   0 | 252 |4212 |4284 |  72 |  8 |   0 |   0 | 4.928000e+03 | 2.826000e+03 |  74.38%| unknown
  1.2s|     1 |     0 |  1148 |     - |    20M |   0 | 252 |4212 |4294 |  82 |  9 |   0 |   0 | 4.824000e+03 | 2.826000e+03 |  70.70%| unknown
  1.4s|     1 |     0 |  1335 |     - |    21M |   0 | 252 |4212 |4304 |  92 | 10 |   0 |   0 | 4.734000e+03 | 2.826000e+03 |  67.52%| unknown
  1.4s|     1 |     0 |  1414 |     - |    22M |   0 | 252 |4212 |4313 | 101 | 11 |   0 |   0 | 4.695500e+03 | 2.826000e+03 |  66.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1524 |     - |    22M |   0 | 252 |4212 |4323 | 111 | 12 |   0 |   0 | 4.649500e+03 | 2.826000e+03 |  64.53%| unknown
  1.5s|     1 |     0 |  1639 |     - |    23M |   0 | 252 |4212 |4327 | 115 | 13 |   0 |   0 | 4.601500e+03 | 2.826000e+03 |  62.83%| unknown
  1.5s|     1 |     0 |  1650 |     - |    23M |   0 | 252 |4212 |4329 | 117 | 14 |   0 |   0 | 4.600500e+03 | 2.826000e+03 |  62.79%| unknown
  1.6s|     1 |     0 |  1935 |     - |    24M |   0 | 252 |4212 |4346 | 134 | 15 |   0 |   0 | 4.482920e+03 | 2.826000e+03 |  58.63%| unknown
  1.6s|     1 |     0 |  2175 |     - |    24M |   0 | 252 |4212 |4356 | 144 | 16 |   0 |   0 | 4.412647e+03 | 2.826000e+03 |  56.14%| unknown
