presolving:
(round 1, fast)       50 del vars, 41 del conss, 0 add conss, 20000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 41 del conss, 0 add conss, 40400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
(round 3, exhaustive) 999 del vars, 41 del conss, 0 add conss, 40400 chg bounds, 0 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 999 deleted vars, 41 deleted constraints, 0 added constraints, 40400 tightened bounds, 0 added holes, 0 changed sides, 88 changed coefficients
 0 implications, 0 cliques
presolved problem has 19501 variables (50 bin, 0 int, 0 impl, 19451 cont) and 450 constraints
    450 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |     0 |     - | trivial|   0 |  19k| 450 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.066059e+08 |    Inf | unknown
t 0.5s|     1 |     0 |     0 |     - | trivial|   0 |  19k| 450 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.628124e+07 |    Inf | unknown
p 0.6s|     1 |     0 |   400 |     - |   locks|   0 |  19k| 450 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.324877e+06 |    Inf | unknown
i 0.6s|     1 |     0 |   400 |     - |  oneopt|   0 |  19k| 450 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.283730e+06 |    Inf | unknown
  0.6s|     1 |     0 |   892 |     - |   117M |   0 |  19k| 450 | 450 |   0 |  0 |   0 |   0 | 4.087175e+05 | 2.283730e+06 | 458.76%| unknown
r 0.7s|     1 |     0 |   892 |     - |shifting|   0 |  19k| 450 | 450 |   0 |  0 |   0 |   0 | 4.087175e+05 | 2.242685e+06 | 448.71%| unknown
  0.8s|     1 |     0 |  1433 |     - |   124M |   0 |  19k| 450 | 499 |  49 |  1 |   0 |   0 | 5.463397e+05 | 2.242685e+06 | 310.49%| unknown
  1.1s|     1 |     0 |  2107 |     - |   128M |   0 |  19k| 450 | 549 |  99 |  2 |   0 |   0 | 6.452599e+05 | 2.242685e+06 | 247.56%| unknown
  1.6s|     1 |     0 |  3159 |     - |   131M |   0 |  19k| 450 | 597 | 147 |  3 |   0 |   0 | 7.236394e+05 | 2.242685e+06 | 209.92%| unknown
  2.3s|     1 |     0 |  4432 |     - |   132M |   0 |  19k| 450 | 647 | 197 |  4 |   0 |   0 | 7.740129e+05 | 2.242685e+06 | 189.75%| unknown
