presolving:
(round 1, fast)       100440 del vars, 99900 del conss, 0 add conss, 314160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100440 del vars, 99900 del conss, 0 add conss, 314160 chg bounds, 540 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       389822 del vars, 99900 del conss, 0 add conss, 314160 chg bounds, 540 chg sides, 56 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (7.8s) running MILP presolver
   (7.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 17 bound changes
   (7.9s) probing: 51/555 (9.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (7.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.9s) no symmetry present
   (7.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.9s) no symmetry present
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 389822 deleted vars, 99900 deleted constraints, 0 added constraints, 314177 tightened bounds, 0 added holes, 540 changed sides, 56 changed coefficients
 0 implications, 0 cliques
presolved problem has 10873 variables (555 bin, 10318 int, 0 impl, 0 cont) and 1095 constraints
   1095 constraints of type <linear>
Presolving Time: 5.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.3s|     1 |     0 |     0 |     - | trivial|   0 |  10k|1095 |   0 |   0 |  0 |   0 |   0 | 6.217165e+06 | 5.169750e+07 | 731.53%| unknown
  8.6s|     1 |     0 |  1378 |     - |  1018M |   0 |  10k|1095 |1095 |   0 |  0 |   0 |   0 | 4.732666e+07 | 5.169750e+07 |   9.24%| unknown
r 8.6s|     1 |     0 |  1378 |     - |simplero|   0 |  10k|1095 |1095 |   0 |  0 |   0 |   0 | 4.732666e+07 | 4.782859e+07 |   1.06%| unknown
r 8.7s|     1 |     0 |  1378 |     - |rounding|   0 |  10k|1095 |1095 |   0 |  0 |   0 |   0 | 4.732666e+07 | 4.782859e+07 |   1.06%| unknown
r 8.8s|     1 |     0 |  1378 |     - |shifting|   0 |  10k|1095 |1095 |   0 |  0 |   0 |   0 | 4.732666e+07 | 4.782175e+07 |   1.05%| unknown
i 8.9s|     1 |     0 |  1378 |     - |  oneopt|   0 |  10k|1095 |1095 |   0 |  0 |   0 |   0 | 4.732666e+07 | 4.781907e+07 |   1.04%| unknown
  9.1s|     1 |     0 |  1870 |     - |  1035M |   0 |  10k|1095 |1236 | 141 |  1 |   0 |   0 | 4.744405e+07 | 4.781907e+07 |   0.79%| unknown
  9.4s|     1 |     0 |  2134 |     - |  1052M |   0 |  10k|1095 |1331 | 236 |  2 |   0 |   0 | 4.747637e+07 | 4.781907e+07 |   0.72%| unknown
  9.6s|     1 |     0 |  2380 |     - |  1056M |   0 |  10k|1095 |1433 | 338 |  3 |   0 |   0 | 4.750771e+07 | 4.781907e+07 |   0.66%| unknown
r 9.6s|     1 |     0 |  2380 |     - |simplero|   0 |  10k|1095 |1433 | 338 |  3 |   0 |   0 | 4.750771e+07 | 4.781038e+07 |   0.64%| unknown
r 9.7s|     1 |     0 |  2380 |     - |shifting|   0 |  10k|1095 |1433 | 338 |  3 |   0 |   0 | 4.750771e+07 | 4.780164e+07 |   0.62%| unknown
  9.9s|     1 |     0 |  2516 |     - |  1068M |   0 |  10k|1095 |1486 | 391 |  4 |   0 |   0 | 4.751373e+07 | 4.780164e+07 |   0.61%| unknown
i 9.9s|     1 |     0 |  2516 |     - |  oneopt|   0 |  10k|1095 |1486 | 391 |  4 |   0 |   0 | 4.751373e+07 | 4.779625e+07 |   0.59%| unknown
r 9.9s|     1 |     0 |  2516 |     - |simplero|   0 |  10k|1095 |1486 | 391 |  4 |   0 |   0 | 4.751373e+07 | 4.772185e+07 |   0.44%| unknown
 10.2s|     1 |     0 |  2609 |     - |  1078M |   0 |  10k|1095 |1519 | 424 |  5 |   0 |   0 | 4.751559e+07 | 4.772185e+07 |   0.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.2s|     1 |     0 |  2609 |     - |simplero|   0 |  10k|1095 |1519 | 424 |  5 |   0 |   0 | 4.751559e+07 | 4.767778e+07 |   0.34%| unknown
i10.3s|     1 |     0 |  2609 |     - |  oneopt|   0 |  10k|1095 |1519 | 424 |  5 |   0 |   0 | 4.751559e+07 | 4.767361e+07 |   0.33%| unknown
 10.5s|     1 |     0 |  2666 |     - |  1091M |   0 |  10k|1095 |1539 | 444 |  6 |   0 |   0 | 4.751715e+07 | 4.767361e+07 |   0.33%| unknown
r10.5s|     1 |     0 |  2666 |     - |simplero|   0 |  10k|1095 |1539 | 444 |  6 |   0 |   0 | 4.751715e+07 | 4.763199e+07 |   0.24%| unknown
i10.6s|     1 |     0 |  2666 |     - |  oneopt|   0 |  10k|1095 |1539 | 444 |  6 |   0 |   0 | 4.751715e+07 | 4.762812e+07 |   0.23%| unknown
 10.8s|     1 |     0 |  2772 |     - |  1100M |   0 |  10k|1095 |1574 | 479 |  7 |   0 |   0 | 4.752089e+07 | 4.762812e+07 |   0.23%| unknown
r10.8s|     1 |     0 |  2772 |     - |simplero|   0 |  10k|1095 |1574 | 479 |  7 |   0 |   0 | 4.752089e+07 | 4.762041e+07 |   0.21%| unknown
r10.8s|     1 |     0 |  2772 |     - |shifting|   0 |  10k|1095 |1574 | 479 |  7 |   0 |   0 | 4.752089e+07 | 4.761327e+07 |   0.19%| unknown
i10.8s|     1 |     0 |  2772 |     - |  oneopt|   0 |  10k|1095 |1574 | 479 |  7 |   0 |   0 | 4.752089e+07 | 4.760776e+07 |   0.18%| unknown
