feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       18742 del vars, 29430 del conss, 0 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
(round 2, fast)       30208 del vars, 29430 del conss, 0 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
(round 3, fast)       30208 del vars, 30373 del conss, 0 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     30208 del vars, 64026 del conss, 12258 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
(round 5, exhaustive) 30208 del vars, 64026 del conss, 12258 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 12257 upgd conss, 0 impls, 12257 clqs
   (0.9s) probing: 51/960 (5.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 30208 deleted vars, 64026 deleted constraints, 12258 added constraints, 18762 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12257 cliques
presolved problem has 960 variables (960 bin, 0 int, 0 impl, 0 cont) and 12258 constraints
  12257 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 | 960 |  12k|   0 |   0 |  0 |   0 |   0 | 8.418972e+05 | 8.318972e+05 |   1.20%| unknown
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 | 960 |  12k|  12k|   0 |  0 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
p 1.1s|     1 |     0 |     0 |     - | vbounds|   0 | 960 |  12k|  12k|   0 |  0 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  1.2s|     1 |     0 |  1211 |     - |   151M |   0 | 960 |  12k|  12k|   0 |  0 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  1.6s|     1 |     0 |  1346 |     - |   156M |   0 | 960 |  12k|  12k|   3 |  1 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  2.0s|     1 |     0 |  1389 |     - |   158M |   0 | 960 |  12k|  12k|   5 |  2 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  2.6s|     1 |     0 |  1840 |     - |   160M |   0 | 960 |  12k|  12k|  57 |  3 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  3.8s|     1 |     0 |  2174 |     - |   161M |   0 | 960 |  12k|  12k|  91 |  4 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  4.9s|     1 |     0 |  2379 |     - |   162M |   0 | 960 |  12k|  12k| 111 |  5 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2719 |     - |   164M |   0 | 960 |  12k|  12k| 138 |  6 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
