feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       77515 del vars, 155398 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 51327 clqs
(round 2, fast)       77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19873 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 3, exhaustive) 77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 19874 upgd conss, 0 impls, 19873 clqs
(round 4, medium)     77654 del vars, 212957 del conss, 20 add conss, 84 chg bounds, 77452 chg sides, 229 chg coeffs, 19874 upgd conss, 0 impls, 19892 clqs
   (3.4s) probing: 51/229 (22.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 77654 deleted vars, 212957 deleted constraints, 20 added constraints, 84 tightened bounds, 0 added holes, 77452 changed sides, 229 changed coefficients
 0 implications, 19892 cliques
presolved problem has 229 variables (229 bin, 0 int, 0 impl, 0 cont) and 19893 constraints
  19893 constraints of type <setppc>
Presolving Time: 2.91
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.9s|     1 |     0 |     0 |     - |  clique|   0 | 229 |  19k|  19k|   0 |  0 |   0 |   0 | 5.953826e+05 | 2.351771e+04 |2431.64%| unknown
  4.2s|     1 |     0 |   246 |     - |   454M |   0 | 229 |  19k|  19k|   0 |  0 |   0 |   0 | 1.231153e+05 | 2.351771e+04 | 423.50%| unknown
  5.3s|     1 |     0 |   301 |     - |   456M |   0 | 229 |  19k|  19k|   2 |  1 |   0 |   0 | 1.091663e+05 | 2.351771e+04 | 364.19%| unknown
  6.2s|     1 |     0 |   348 |     - |   458M |   0 | 229 |  19k|  19k|   3 |  2 |   0 |   0 | 1.046651e+05 | 2.351771e+04 | 345.05%| unknown
  6.8s|     1 |     0 |   405 |     - |   460M |   0 | 229 |  19k|  19k|   5 |  3 |   0 |   0 | 9.937360e+04 | 2.351771e+04 | 322.55%| unknown
  7.6s|     1 |     0 |   509 |     - |   463M |   0 | 229 |  19k|  19k|   8 |  4 |   0 |   0 | 8.932733e+04 | 2.351771e+04 | 279.83%| unknown
  8.5s|     1 |     0 |   573 |     - |   465M |   0 | 229 |  19k|  19k|   9 |  5 |   0 |   0 | 8.635620e+04 | 2.351771e+04 | 267.20%| unknown
  9.1s|     1 |     0 |   650 |     - |   467M |   0 | 229 |  19k|  19k|  12 |  6 |   0 |   0 | 8.252781e+04 | 2.351771e+04 | 250.92%| unknown
  9.8s|     1 |     0 |   770 |     - |   469M |   0 | 229 |  19k|  19k|  15 |  7 |   0 |   0 | 7.895469e+04 | 2.351771e+04 | 235.72%| unknown
 11.0s|     1 |     0 |   868 |     - |   471M |   0 | 229 |  19k|  19k|  18 |  8 |   0 |   0 | 7.649894e+04 | 2.351771e+04 | 225.28%| unknown
 12.1s|     1 |     0 |   945 |     - |   473M |   0 | 229 |  19k|  19k|  22 |  9 |   0 |   0 | 7.420119e+04 | 2.351771e+04 | 215.51%| unknown
 13.3s|     1 |     0 |  1019 |     - |   475M |   0 | 229 |  19k|  19k|  26 | 10 |   0 |   0 | 7.154309e+04 | 2.351771e+04 | 204.21%| unknown
 13.4s|     1 |     0 |  1113 |     - |   477M |   0 | 229 |  19k|  19k|  29 | 11 |   0 |   0 | 6.850827e+04 | 2.351771e+04 | 191.31%| unknown
 13.4s|     1 |     0 |  1191 |     - |   479M |   0 | 229 |  19k|  19k|  32 | 12 |   0 |   0 | 6.709245e+04 | 2.351771e+04 | 185.28%| unknown
 13.5s|     1 |     0 |  1253 |     - |   481M |   0 | 229 |  19k|  19k|  33 | 13 |   0 |   0 | 6.591763e+04 | 2.351771e+04 | 180.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 |  1337 |     - |   483M |   0 | 229 |  19k|  19k|  36 | 14 |   0 |   0 | 6.483425e+04 | 2.351771e+04 | 175.68%| unknown
 13.7s|     1 |     0 |  1463 |     - |   485M |   0 | 229 |  19k|  19k|  38 | 15 |   0 |   0 | 6.271845e+04 | 2.351771e+04 | 166.69%| unknown
 13.8s|     1 |     0 |  1555 |     - |   487M |   0 | 229 |  19k|  19k|  42 | 16 |   0 |   0 | 6.127151e+04 | 2.351771e+04 | 160.53%| unknown
r13.8s|     1 |     0 |  1555 |     - |randroun|   0 | 229 |  19k|  19k|   0 | 16 |   0 |   0 | 6.127151e+04 | 2.502872e+04 | 144.80%| unknown
 13.9s|     1 |     0 |  1602 |     - |   490M |   0 | 229 |  19k|  19k|  43 | 17 |   0 |   0 | 6.064972e+04 | 2.502872e+04 | 142.32%| unknown
i13.9s|     1 |     0 |  1602 |     - |  oneopt|   0 | 229 |  19k|  19k|  43 | 17 |   0 |   0 | 6.064972e+04 | 2.573966e+04 | 135.63%| unknown
 14.0s|     1 |     0 |  1685 |     - |   492M |   0 | 229 |  19k|  19k|  45 | 18 |   0 |   0 | 5.995805e+04 | 2.573966e+04 | 132.94%| unknown
 14.1s|     1 |     0 |  1719 |     - |   494M |   0 | 229 |  19k|  19k|  47 | 19 |   0 |   0 | 5.952457e+04 | 2.573966e+04 | 131.26%| unknown
 14.2s|     1 |     0 |  1753 |     - |   496M |   0 | 229 |  19k|  19k|  48 | 20 |   0 |   0 | 5.906696e+04 | 2.573966e+04 | 129.48%| unknown
 14.3s|     1 |     0 |  1851 |     - |   496M |   0 | 229 |  19k|  19k|  53 | 21 |   0 |   0 | 5.792066e+04 | 2.573966e+04 | 125.02%| unknown
 14.4s|     1 |     0 |  1906 |     - |   496M |   0 | 229 |  19k|  19k|  54 | 22 |   0 |   0 | 5.718085e+04 | 2.573966e+04 | 122.15%| unknown
 14.4s|     1 |     0 |  1943 |     - |   496M |   0 | 229 |  19k|  19k|  56 | 23 |   0 |   0 | 5.678358e+04 | 2.573966e+04 | 120.61%| unknown
 14.5s|     1 |     0 |  2021 |     - |   496M |   0 | 229 |  19k|  19k|  59 | 24 |   0 |   0 | 5.571996e+04 | 2.573966e+04 | 116.48%| unknown
 14.6s|     1 |     0 |  2069 |     - |   496M |   0 | 229 |  19k|  19k|  61 | 25 |   0 |   0 | 5.504147e+04 | 2.573966e+04 | 113.84%| unknown
 14.7s|     1 |     0 |  2103 |     - |   497M |   0 | 229 |  19k|  19k|  63 | 26 |   0 |   0 | 5.469179e+04 | 2.573966e+04 | 112.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 |  2156 |     - |   497M |   0 | 229 |  19k|  19k|  65 | 27 |   0 |   0 | 5.428672e+04 | 2.573966e+04 | 110.91%| unknown
 14.9s|     1 |     0 |  2203 |     - |   497M |   0 | 229 |  19k|  19k|  68 | 28 |   0 |   0 | 5.380169e+04 | 2.573966e+04 | 109.02%| unknown
 15.0s|     1 |     0 |  2250 |     - |   497M |   0 | 229 |  19k|  19k|  70 | 29 |   0 |   0 | 5.330382e+04 | 2.573966e+04 | 107.09%| unknown
 15.0s|     1 |     0 |  2290 |     - |   497M |   0 | 229 |  19k|  19k|  74 | 30 |   0 |   0 | 5.300159e+04 | 2.573966e+04 | 105.91%| unknown
 15.2s|     1 |     0 |  2340 |     - |   497M |   0 | 229 |  19k|  19k|  76 | 31 |   0 |   0 | 5.260896e+04 | 2.573966e+04 | 104.39%| unknown
 15.3s|     1 |     0 |  2370 |     - |   497M |   0 | 229 |  19k|  19k|  78 | 32 |   0 |   0 | 5.237274e+04 | 2.573966e+04 | 103.47%| unknown
 15.4s|     1 |     0 |  2399 |     - |   498M |   0 | 229 |  19k|  19k|  79 | 33 |   0 |   0 | 5.223307e+04 | 2.573966e+04 | 102.93%| unknown
