presolving:
(round 1, fast)       176 del vars, 343 del conss, 0 add conss, 777 chg bounds, 150 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       176 del vars, 343 del conss, 0 add conss, 940 chg bounds, 150 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (58 rounds): 0 aggregations, 0 fixings, 573 bound changes
(round 3, medium)     176 del vars, 343 del conss, 0 add conss, 1513 chg bounds, 150 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 176 del vars, 343 del conss, 0 add conss, 1513 chg bounds, 150 chg sides, 1 chg coeffs, 291 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 176 deleted vars, 343 deleted constraints, 0 added constraints, 1514 tightened bounds, 0 added holes, 150 changed sides, 1 changed coefficients
 3672 implications, 28 cliques
presolved problem has 874 variables (291 bin, 0 int, 0 impl, 583 cont) and 887 constraints
    291 constraints of type <varbound>
    596 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   371 |     - |   locks|   0 | 874 | 887 | 887 |   0 |  0 |   0 |   0 | 6.200000e+03 | 1.879300e+05 |2931.13%| unknown
i 0.1s|     1 |     0 |   371 |     - |  oneopt|   0 | 874 | 887 | 887 |   0 |  0 |   0 |   0 | 6.200000e+03 | 1.535300e+05 |2376.29%| unknown
  0.1s|     1 |     0 |  1245 |     - |    13M |   0 | 874 | 887 | 887 |   0 |  0 |   0 |   0 | 9.082314e+04 | 1.535300e+05 |  69.04%| unknown
  0.1s|     1 |     0 |  1253 |     - |    14M |   0 | 874 | 887 | 893 |   6 |  1 |   0 |   0 | 9.205794e+04 | 1.535300e+05 |  66.78%| unknown
  0.1s|     1 |     0 |  1370 |     - |    14M |   0 | 874 | 887 | 986 |  99 |  2 |   0 |   0 | 1.057088e+05 | 1.535300e+05 |  45.24%| unknown
r 0.1s|     1 |     0 |  1370 |     - |shifting|   0 | 874 | 887 | 986 |  99 |  2 |   0 |   0 | 1.057088e+05 | 1.350067e+05 |  27.72%| unknown
  0.1s|     1 |     0 |  1443 |     - |    15M |   0 | 874 | 887 |1020 | 133 |  3 |   0 |   0 | 1.094507e+05 | 1.350067e+05 |  23.35%| unknown
i 0.1s|     1 |     0 |  1609 |     - |  oneopt|   0 | 874 | 887 |1020 | 133 |  3 |   0 |   0 | 1.094507e+05 | 1.222710e+05 |  11.71%| unknown
  0.1s|     1 |     0 |  1609 |     - |    15M |   0 | 874 | 887 |1020 | 133 |  3 |   0 |   0 | 1.094507e+05 | 1.222710e+05 |  11.71%| unknown
  0.1s|     1 |     0 |  1609 |     - |    15M |   0 | 874 | 887 |1020 | 133 |  3 |   0 |   0 | 1.094507e+05 | 1.222710e+05 |  11.71%| unknown
