presolving:
(round 1, fast)       21817 del vars, 533 del conss, 0 add conss, 299 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21817 del vars, 533 del conss, 0 add conss, 565 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21817 del vars, 533 del conss, 0 add conss, 804 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21817 del vars, 533 del conss, 0 add conss, 1010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21817 del vars, 533 del conss, 0 add conss, 1194 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21817 del vars, 533 del conss, 0 add conss, 1360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21817 del vars, 533 del conss, 0 add conss, 1502 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21817 del vars, 533 del conss, 0 add conss, 1625 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21817 del vars, 533 del conss, 0 add conss, 1729 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21817 del vars, 533 del conss, 0 add conss, 1812 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21817 del vars, 533 del conss, 0 add conss, 1881 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       21817 del vars, 533 del conss, 0 add conss, 1931 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21817 del vars, 533 del conss, 0 add conss, 1967 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21817 del vars, 533 del conss, 0 add conss, 1989 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21817 del vars, 533 del conss, 0 add conss, 1996 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 7 bound changes
(round 16, medium)     21817 del vars, 533 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 17, exhaustive) 21817 del vars, 533 del conss, 0 add conss, 2051 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 18, exhaustive) 21817 del vars, 536 del conss, 0 add conss, 2051 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 19, fast)       21820 del vars, 536 del conss, 0 add conss, 2052 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
   (0.3s) probing: 524/533 (98.3%) - 0 fixings, 0 aggregations, 14727 implications, 48 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (20 rounds: 20 fast, 4 medium, 3 exhaustive):
 21820 deleted vars, 536 deleted constraints, 0 added constraints, 2054 tightened bounds, 0 added holes, 3 changed sides, 0 changed coefficients
 14041 implications, 0 cliques
presolved problem has 831 variables (530 bin, 0 int, 0 impl, 301 cont) and 1508 constraints
   1508 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |  1484 |     - |shiftand|   0 | 831 |1514 |1508 |   0 |  0 |   6 |   0 | 4.450000e+02 | 7.360000e+02 |  65.39%| unknown
  0.4s|     1 |     0 |  1821 |     - |    67M |   0 | 831 |1452 |1508 |   0 |  0 |   6 |   0 | 4.450000e+02 | 7.360000e+02 |  65.39%| unknown
  0.4s|     1 |     0 |  1821 |     - |    67M |   0 | 831 |1452 |1385 |   0 |  0 |   6 |   0 | 4.450000e+02 | 7.360000e+02 |  65.39%| unknown
  0.4s|     1 |     0 |  1883 |     - |    67M |   0 | 831 |1452 |1413 |  28 |  1 |   6 |   0 | 4.450000e+02 | 7.360000e+02 |  65.39%| unknown
  0.4s|     1 |     0 |  1973 |     - |    68M |   0 | 831 |1452 |1431 |  46 |  2 |   6 |   0 | 4.450012e+02 | 7.360000e+02 |  65.39%| unknown
  0.5s|     1 |     0 |  3793 |     - |    68M |   0 | 831 |1452 |1436 |  51 |  3 |   6 |   0 | 4.450012e+02 | 7.360000e+02 |  65.39%| unknown
r 0.5s|     1 |     0 |  3793 |     - |shifting|   0 | 831 |1452 |1436 |  51 |  3 |   6 |   0 | 4.450012e+02 | 6.800000e+02 |  52.81%| unknown
  0.5s|     1 |     0 |  3857 |     - |    69M |   0 | 831 |1452 |1457 |  72 |  4 |   6 |   0 | 4.461538e+02 | 6.800000e+02 |  52.41%| unknown
  0.5s|     1 |     0 |  3857 |     - |    70M |   0 | 831 |1452 |1457 |  72 |  4 |   6 |   0 | 4.461538e+02 | 6.800000e+02 |  52.41%| unknown
  0.5s|     1 |     0 |  3857 |     - |    70M |   0 | 831 |1452 |1428 |  72 |  4 |   6 |   0 | 4.461538e+02 | 6.800000e+02 |  52.41%| unknown
  0.6s|     1 |     0 |  5684 |     - |    70M |   0 | 831 |1452 |1439 |  83 |  5 |   6 |   0 | 4.471724e+02 | 6.800000e+02 |  52.07%| unknown
  0.9s|     1 |     0 | 13031 |     - |    70M |   0 | 831 |1452 |1448 |  92 |  6 |   6 |   0 | 4.483504e+02 | 6.800000e+02 |  51.67%| unknown
  0.9s|     1 |     0 | 13116 |     - |    71M |   0 | 831 |1452 |1466 | 110 |  7 |   6 |   0 | 4.530000e+02 | 6.800000e+02 |  50.11%| unknown
  0.9s|     1 |     0 | 13137 |     - |    71M |   0 | 831 |1452 |1475 | 119 |  8 |   6 |   0 | 4.530000e+02 | 6.800000e+02 |  50.11%| unknown
  0.9s|     1 |     0 | 13157 |     - |    71M |   0 | 831 |1452 |1481 | 125 |  9 |   6 |   0 | 4.530000e+02 | 6.800000e+02 |  50.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 13206 |     - |    71M |   0 | 831 |1452 |1493 | 137 | 10 |   6 |   0 | 4.530000e+02 | 6.800000e+02 |  50.11%| unknown
  1.1s|     1 |     0 | 18717 |     - |    71M |   0 | 831 |1452 |1507 | 151 | 11 |   6 |   0 | 4.532857e+02 | 6.800000e+02 |  50.02%| unknown
  1.3s|     1 |     0 | 22334 |     - |    72M |   0 | 831 |1452 |1478 | 163 | 12 |   6 |   0 | 4.532858e+02 | 6.800000e+02 |  50.02%| unknown
  1.8s|     1 |     0 | 32993 |     - |    72M |   0 | 831 |1452 |1491 | 176 | 13 |   6 |   0 | 4.532862e+02 | 6.800000e+02 |  50.02%| unknown
  2.3s|     1 |     0 | 41638 |     - |    72M |   0 | 831 |1452 |1502 | 187 | 14 |   6 |   0 | 4.532862e+02 | 6.800000e+02 |  50.02%| unknown
  2.3s|     1 |     0 | 41734 |     - |    73M |   0 | 831 |1452 |1521 | 206 | 15 |   6 |   0 | 4.532862e+02 | 6.800000e+02 |  50.02%| unknown
  2.3s|     1 |     0 | 41792 |     - |    73M |   0 | 831 |1452 |1544 | 229 | 16 |   6 |   0 | 4.532862e+02 | 6.800000e+02 |  50.02%| unknown
  2.3s|     1 |     0 | 41848 |     - |    74M |   0 | 831 |1452 |1502 | 243 | 17 |   6 |   0 | 4.532862e+02 | 6.800000e+02 |  50.02%| unknown
  3.3s|     1 |     0 | 63509 |     - |    74M |   0 | 831 |1452 |1512 | 253 | 18 |   6 |   0 | 4.540145e+02 | 6.800000e+02 |  49.77%| unknown
  3.9s|     1 |     0 | 73836 |     - |    74M |   0 | 831 |1452 |1532 | 273 | 19 |   6 |   0 | 4.540145e+02 | 6.800000e+02 |  49.77%| unknown
  4.4s|     1 |     0 | 84628 |     - |    74M |   0 | 831 |1452 |1546 | 287 | 20 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
  5.0s|     1 |     0 | 95579 |     - |    75M |   0 | 831 |1452 |1509 | 294 | 21 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
  5.0s|     1 |     0 | 95591 |     - |    75M |   0 | 831 |1452 |1515 | 300 | 22 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
  5.0s|     1 |     0 | 95597 |     - |    75M |   0 | 831 |1452 |1518 | 303 | 23 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
  5.1s|     1 |     0 | 95600 |     - |    75M |   0 | 831 |1452 |1519 | 304 | 24 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 95657 |     - |    75M |   0 | 831 |1452 |1526 | 311 | 25 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
  5.1s|     1 |     0 | 95695 |     - |    75M |   0 | 831 |1452 |1532 | 317 | 26 |   6 |   0 | 4.540932e+02 | 6.800000e+02 |  49.75%| unknown
  5.1s|     1 |     0 | 95720 |     - |    75M |   0 | 831 |1452 |1458 | 326 | 27 |   6 |   0 | 4.545989e+02 | 6.800000e+02 |  49.58%| unknown
  5.1s|     1 |     0 | 95746 |     - |    75M |   0 | 831 |1452 |1470 | 338 | 28 |   6 |   0 | 4.545989e+02 | 6.800000e+02 |  49.58%| unknown
  5.4s|     1 |     0 |100917 |     - |    75M |   0 | 831 |1452 |1480 | 348 | 29 |   6 |   0 | 4.545989e+02 | 6.800000e+02 |  49.58%| unknown
  5.4s|     1 |     0 |100976 |     - |    77M |   0 | 831 |1452 |1497 | 365 | 30 |   6 |   0 | 4.545989e+02 | 6.800000e+02 |  49.58%| unknown
  5.4s|     1 |     0 |100994 |     - |    77M |   0 | 831 |1452 |1458 | 375 | 31 |   6 |   0 | 4.545989e+02 | 6.800000e+02 |  49.58%| unknown
  5.4s|     1 |     0 |101001 |     - |    77M |   0 | 831 |1452 |1464 | 381 | 32 |   6 |   0 | 4.549585e+02 | 6.800000e+02 |  49.46%| unknown
  5.5s|     1 |     0 |101011 |     - |    77M |   0 | 831 |1452 |1468 | 385 | 33 |   6 |   0 | 4.549585e+02 | 6.800000e+02 |  49.46%| unknown
  5.5s|     1 |     0 |101022 |     - |    77M |   0 | 831 |1452 |1474 | 391 | 34 |   6 |   0 | 4.549585e+02 | 6.800000e+02 |  49.46%| unknown
  5.5s|     1 |     0 |101037 |     - |    77M |   0 | 831 |1452 |1481 | 398 | 35 |   6 |   0 | 4.549585e+02 | 6.800000e+02 |  49.46%| unknown
  5.5s|     1 |     0 |101052 |     - |    77M |   0 | 831 |1452 |1487 | 404 | 36 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
  5.5s|     1 |     0 |101088 |     - |    77M |   0 | 831 |1452 |1460 | 409 | 37 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
  6.1s|     1 |     0 |112094 |     - |    77M |   0 | 831 |1452 |1468 | 417 | 38 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
  6.2s|     1 |     0 |112194 |     - |    77M |   0 | 831 |1452 |1536 | 485 | 39 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |112305 |     - |    77M |   0 | 831 |1451 |1563 | 512 | 40 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
  6.8s|     1 |     0 |123110 |     - |    77M |   0 | 831 |1451 |1539 | 529 | 41 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
  6.8s|     1 |     0 |123186 |     - |    77M |   0 | 831 |1451 |1566 | 556 | 42 |   6 |   0 | 4.557461e+02 | 6.800000e+02 |  49.21%| unknown
  7.4s|     1 |     0 |134013 |     - |    77M |   0 | 831 |1451 |1587 | 577 | 43 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
  7.4s|     1 |     0 |134077 |     - |    78M |   0 | 831 |1451 |1614 | 604 | 44 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
  8.7s|     1 |     0 |155099 |     - |    78M |   0 | 831 |1451 |1629 | 619 | 45 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 10.2s|     1 |     0 |182150 |     - |    78M |   0 | 831 |1451 |1619 | 643 | 46 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 11.0s|     1 |     0 |195484 |     - |    78M |   0 | 831 |1451 |1640 | 664 | 47 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 11.7s|     1 |     0 |206931 |     - |    79M |   0 | 831 |1451 |1657 | 681 | 48 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 12.6s|     1 |     0 |220519 |     - |    79M |   0 | 831 |1451 |1671 | 695 | 49 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 14.7s|     1 |     0 |257975 |     - |    79M |   0 | 831 |1451 |1686 | 710 | 50 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 16.4s|     1 |     0 |283253 |     - |    81M |   0 | 831 |1451 |1699 | 723 | 51 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 17.5s|     1 |     0 |301088 |     - |    81M |   0 | 831 |1451 |1713 | 737 | 52 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
