feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1023 del vars, 121658 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2681 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 2, exhaustive) 1023 del vars, 121658 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2681 upgd conss, 0 impls, 2681 clqs
   (1.1s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1023 deleted vars, 121658 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2681 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 2681 constraints
   2681 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |     0 |     - |  clique|   0 | 177 |2681 |2681 |   0 |  0 |   0 |   0 | 2.654000e+03 | 4.290000e+02 | 518.65%| unknown
  1.1s|     1 |     0 |   214 |     - |   362M |   0 | 177 |2681 |2681 |   0 |  0 |   0 |   0 | 1.327000e+03 | 4.290000e+02 | 209.32%| unknown
  1.1s|     1 |     0 |   234 |     - |   364M |   0 | 177 |2681 |2683 |   2 |  1 |   0 |   0 | 1.304000e+03 | 4.290000e+02 | 203.96%| unknown
  1.1s|     1 |     0 |   261 |     - |   364M |   0 | 177 |2681 |2685 |   4 |  2 |   0 |   0 | 1.268000e+03 | 4.290000e+02 | 195.57%| unknown
  1.1s|     1 |     0 |   289 |     - |   365M |   0 | 177 |2681 |2688 |   7 |  3 |   0 |   0 | 1.256000e+03 | 4.290000e+02 | 192.77%| unknown
  1.2s|     1 |     0 |   419 |     - |   365M |   0 | 177 |2681 |2706 |  25 |  4 |   0 |   0 | 1.149500e+03 | 4.290000e+02 | 167.95%| unknown
  1.2s|     1 |     0 |   523 |     - |   365M |   0 | 177 |2681 |2727 |  46 |  5 |   0 |   0 | 1.079500e+03 | 4.290000e+02 | 151.63%| unknown
  1.2s|     1 |     0 |   589 |     - |   366M |   0 | 177 |2681 |2742 |  61 |  6 |   0 |   0 | 1.030500e+03 | 4.290000e+02 | 140.21%| unknown
  1.3s|     1 |     0 |   651 |     - |   366M |   0 | 177 |2681 |2751 |  70 |  7 |   0 |   0 | 1.006000e+03 | 4.290000e+02 | 134.50%| unknown
  1.3s|     1 |     0 |   715 |     - |   366M |   0 | 177 |2681 |2754 |  73 |  8 |   0 |   0 | 9.885000e+02 | 4.290000e+02 | 130.42%| unknown
  1.3s|     1 |     0 |   783 |     - |   366M |   0 | 177 |2681 |2758 |  77 |  9 |   0 |   0 | 9.770000e+02 | 4.290000e+02 | 127.74%| unknown
