presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 78 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 78 upgd conss, 0 impls, 78 clqs
   (0.2s) probing: 1000/3510 (28.5%) - 0 fixings, 0 aggregations, 789 implications, 0 bound changes
   (0.2s) probing: 1001/3510 (28.5%) - 0 fixings, 0 aggregations, 790 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) symmetry computation finished: 70 generators found (max: 1500, log10 of symmetry group size: 51.7)
(round 3, exhaustive) 0 del vars, 0 del conss, 8 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 78 upgd conss, 790 impls, 78 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 8 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 790 implications, 78 cliques
presolved problem has 3555 variables (3510 bin, 0 int, 45 impl, 0 cont) and 131 constraints
     78 constraints of type <setppc>
     45 constraints of type <linear>
      8 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |3555 | 131 | 123 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.774900e+04 |    Inf | unknown
p 0.3s|     1 |     0 |     2 |     - | vbounds|   0 |3555 | 132 | 123 |   0 |  0 |  37 |   0 | 0.000000e+00 | 7.691400e+04 |    Inf | unknown
  0.3s|     1 |     0 |   766 |     - |    60M |   0 |3555 | 132 | 123 |   0 |  0 |  73 |   0 | 3.806131e+04 | 7.691400e+04 | 102.08%| unknown
r 0.3s|     1 |     0 |   766 |     - |shifting|   0 |3555 | 131 | 123 |   0 |  0 |  73 |   0 | 3.806131e+04 | 5.897500e+04 |  54.95%| unknown
  0.3s|     1 |     0 |   766 |     - |    60M |   0 |3555 | 131 | 123 |   0 |  0 |  73 |   0 | 3.806131e+04 | 5.897500e+04 |  54.95%| unknown
  0.3s|     1 |     0 |   766 |     - |    60M |   0 |3555 | 131 | 123 |   0 |  0 |  73 |   0 | 3.806131e+04 | 5.897500e+04 |  54.95%| unknown
  0.3s|     1 |     0 |   766 |     - |    60M |   0 |3555 | 131 | 123 |   0 |  0 |  73 |   0 | 3.806131e+04 | 5.897500e+04 |  54.95%| unknown
  0.4s|     1 |     0 |   870 |     - |    62M |   0 |3555 | 131 | 151 |  28 |  1 |  73 |   0 | 3.806131e+04 | 5.897500e+04 |  54.95%| unknown
  0.4s|     1 |     0 |   957 |     - |    62M |   0 |3555 | 131 | 182 |  59 |  2 |  73 |   0 | 3.806131e+04 | 5.897500e+04 |  54.95%| unknown
r 0.4s|     1 |     0 |   957 |     - |shifting|   0 |3555 | 131 | 182 |  59 |  2 |  73 |   0 | 3.806131e+04 | 5.790800e+04 |  52.14%| unknown
  0.4s|     1 |     0 |  1090 |     - |    63M |   0 |3555 | 131 | 227 | 104 |  3 |  73 |   0 | 3.806131e+04 | 5.790800e+04 |  52.14%| unknown
  0.4s|     1 |     0 |  1090 |     - |    63M |   0 |3555 | 131 | 227 | 104 |  3 |  73 |   0 | 3.806131e+04 | 5.790800e+04 |  52.14%| unknown
  0.5s|     1 |     0 |  1090 |     - |    63M |   0 |3555 | 131 | 227 | 104 |  3 |  73 |   0 | 3.806131e+04 | 5.790800e+04 |  52.14%| unknown
  0.5s|     1 |     0 |  1261 |     - |    64M |   0 |3555 | 131 | 271 | 148 |  4 |  73 |   0 | 3.806131e+04 | 5.790800e+04 |  52.14%| unknown
  0.5s|     1 |     0 |  1508 |     - |    64M |   0 |3555 | 131 | 318 | 195 |  5 |  73 |   0 | 3.806284e+04 | 5.790800e+04 |  52.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1799 |     - |    65M |   0 |3555 | 131 | 364 | 241 |  6 |  73 |   0 | 3.807801e+04 | 5.790800e+04 |  52.08%| unknown
  0.5s|     1 |     0 |  1799 |     - |    65M |   0 |3555 | 131 | 364 | 241 |  6 |  73 |   0 | 3.807801e+04 | 5.790800e+04 |  52.08%| unknown
  0.6s|     1 |     0 |  2041 |     - |    65M |   0 |3555 | 131 | 411 | 288 |  7 |  73 |   0 | 3.809026e+04 | 5.790800e+04 |  52.03%| unknown
  0.6s|     1 |     0 |  2041 |     - |    66M |   0 |3555 | 131 | 411 | 288 |  7 |  73 |   0 | 3.809026e+04 | 5.790800e+04 |  52.03%| unknown
  0.6s|     1 |     0 |  2280 |     - |    67M |   0 |3555 | 131 | 456 | 333 |  8 |  73 |   0 | 3.809403e+04 | 5.790800e+04 |  52.01%| unknown
  0.6s|     1 |     0 |  2541 |     - |    67M |   0 |3555 | 131 | 503 | 380 |  9 |  73 |   0 | 3.809552e+04 | 5.790800e+04 |  52.01%| unknown
r 0.6s|     1 |     0 |  2541 |     - |shifting|   0 |3555 | 131 | 503 | 380 |  9 |  73 |   0 | 3.809552e+04 | 5.788100e+04 |  51.94%| unknown
  0.7s|     1 |     0 |  2774 |     - |    68M |   0 |3555 | 131 | 548 | 425 | 10 |  73 |   0 | 3.810133e+04 | 5.788100e+04 |  51.91%| unknown
  0.7s|     1 |     0 |  2774 |     - |    68M |   0 |3555 | 131 | 548 | 425 | 10 |  73 |   0 | 3.810133e+04 | 5.788100e+04 |  51.91%| unknown
